[0.5335270762443542, 0.3411377966403961, -0.2588455080986023, 0.5416547060012817, 0.3287730813026428, -0.24539776146411896, 0.5445957183837891, 0.33038130402565, -0.24543781578540802, 0.5473848581314087, 0.3319062292575836, -0.2454570233821869, 0.5320229530334473, 0.3232206702232361, -0.24528631567955017, 0.5286517143249512, 0.3214000463485718, -0.2453153431415558, 0.525636613368988, 0.31981727480888367, -0.24536652863025665, 0.5509361028671265, 0.3389917016029358, -0.15818482637405396, 0.5196298360824585, 0.32258519530296326, -0.1569216400384903, 0.5374524593353271, 0.3583028018474579, -0.22469739615917206, 0.5240268707275391, 0.3536333441734314, -0.2245761603116989, 0.5586035251617432, 0.42328494787216187, -0.1169225424528122, 0.4892517030239105, 0.4034028649330139, -0.07863389700651169, 0.5505014061927795, 0.5295714139938354, -0.09633367508649826, 0.4823794364929199, 0.5086585879325867, -0.0531817190349102, 0.5379593968391418, 0.6179203987121582, -0.16455037891864777, 0.4936179518699646, 0.5941033959388733, -0.13182669878005981, 0.5352626442909241, 0.63681560754776, -0.19151762127876282, 0.4912009835243225, 0.622869074344635, -0.1549627035856247, 0.530707836151123, 0.6349368095397949, -0.2105904519557953, 0.4945491850376129, 0.6218606233596802, -0.18056069314479828, 0.5305141806602478, 0.6266123056411743, -0.17372743785381317, 0.49663805961608887, 0.6104503273963928, -0.14332906901836395, 0.5351525545120239, 0.6118799448013306, -0.03326629847288132, 0.5026630759239197, 0.6075592041015625, 0.03327354043722153, 0.5334386229515076, 0.7490043044090271, -0.0361323356628418, 0.48885899782180786, 0.7398714423179626, 0.05106908082962036, 0.5391761660575867, 0.871915876865387, 0.07943080365657806, 0.484790176153183, 0.8537824153900146, 0.19792474806308746, 0.5459961295127869, 0.8877718448638916, 0.0840364322066307, 0.4919658303260803, 0.8727872371673584, 0.20719680190086365, 0.5156646966934204, 0.9034250974655151, -0.012885114178061485, 0.45171183347702026, 0.884156346321106, 0.12825468182563782]
[0.5334692597389221, 0.3398134708404541, -0.23788678646087646, 0.5411728620529175, 0.32750368118286133, -0.225187748670578, 0.5443300008773804, 0.3291044533252716, -0.22523510456085205, 0.5472337603569031, 0.33053767681121826, -0.2252502739429474, 0.5317302942276001, 0.32163766026496887, -0.2245263159275055, 0.5284702181816101, 0.3196474015712738, -0.22455206513404846, 0.5254107713699341, 0.3177533745765686, -0.2245926558971405, 0.5509778261184692, 0.33753588795661926, -0.14410944283008575, 0.5196225643157959, 0.3195120692253113, -0.1418514847755432, 0.537325382232666, 0.35704460740089417, -0.2065904587507248, 0.5241585373878479, 0.3524506688117981, -0.20619051158428192, 0.560287356376648, 0.42486900091171265, -0.11377416551113129, 0.48924174904823303, 0.40283265709877014, -0.06514029204845428, 0.554344654083252, 0.5335845351219177, -0.094332255423069, 0.4777751564979553, 0.5059456825256348, -0.04016309231519699, 0.5387746691703796, 0.6148221492767334, -0.15580636262893677, 0.49354347586631775, 0.5891216397285461, -0.11862581968307495, 0.5356938242912292, 0.635953962802887, -0.18108567595481873, 0.49135836958885193, 0.6172482967376709, -0.139565110206604, 0.5327080488204956, 0.6338081955909729, -0.1973036825656891, 0.4952457547187805, 0.6079897880554199, -0.16378626227378845, 0.5320733785629272, 0.6247060894966125, -0.16356630623340607, 0.4968717694282532, 0.602733850479126, -0.12958791851997375, 0.5351506471633911, 0.6124815344810486, -0.033128224313259125, 0.5026713609695435, 0.6080054640769958, 0.033132512122392654, 0.5335071086883545, 0.7487109899520874, -0.028156235814094543, 0.49038657546043396, 0.7394912838935852, 0.052512384951114655, 0.5396537780761719, 0.8719703555107117, 0.07769172638654709, 0.48485851287841797, 0.8536825180053711, 0.17898768186569214, 0.5460965633392334, 0.8886315822601318, 0.08139471709728241, 0.49172624945640564, 0.8724088668823242, 0.18590198457241058, 0.5156006217002869, 0.9072000980377197, -0.012857502326369286, 0.45180511474609375, 0.883762001991272, 0.110682412981987]
[0.533249020576477, 0.3392801284790039, -0.21437311172485352, 0.5405719876289368, 0.32712075114250183, -0.20297694206237793, 0.5438721179962158, 0.3286864757537842, -0.20303277671337128, 0.5469293594360352, 0.3300522565841675, -0.20305117964744568, 0.5313342213630676, 0.32117050886154175, -0.20145101845264435, 0.5281854271888733, 0.3190617561340332, -0.20146207511425018, 0.5251435041427612, 0.3170377016067505, -0.20149342715740204, 0.5509790182113647, 0.33691221475601196, -0.12740589678287506, 0.5196574330329895, 0.3187114894390106, -0.12104946374893188, 0.5371872782707214, 0.3564337491989136, -0.18494610488414764, 0.5242074728012085, 0.35187944769859314, -0.18336090445518494, 0.5614331960678101, 0.42489373683929443, -0.10467591136693954, 0.4894481599330902, 0.40276390314102173, -0.04199624061584473, 0.5568102598190308, 0.5334188938140869, -0.0850917175412178, 0.4769776463508606, 0.5037242770195007, -0.012396777048707008, 0.5427495241165161, 0.6148157119750977, -0.13893552124500275, 0.49363499879837036, 0.5807636976242065, -0.08779923617839813, 0.5403496623039246, 0.6365223526954651, -0.16189438104629517, 0.4931604266166687, 0.6069527268409729, -0.10639755427837372, 0.5387132167816162, 0.6337831020355225, -0.17821815609931946, 0.4959164261817932, 0.6014494299888611, -0.13004131615161896, 0.5366986989974976, 0.6246517300605774, -0.14638236165046692, 0.4956163763999939, 0.5936516523361206, -0.09861371666193008, 0.5346089601516724, 0.6128681302070618, -0.03431365638971329, 0.502708375453949, 0.6082683205604553, 0.034314822405576706, 0.5332991480827332, 0.7486686110496521, -0.02725464478135109, 0.4905627369880676, 0.738419771194458, 0.05526965111494064, 0.5398088693618774, 0.8721283078193665, 0.06607946008443832, 0.4852622151374817, 0.8531035780906677, 0.17122747004032135, 0.5465587973594666, 0.8907310366630554, 0.06841378659009933, 0.4916384816169739, 0.8719252943992615, 0.17722952365875244, 0.5140402913093567, 0.9092979431152344, -0.02167520858347416, 0.4518226087093353, 0.8832310438156128, 0.10588972270488739]
[0.5335705280303955, 0.33968180418014526, -0.22372408211231232, 0.5406373739242554, 0.3273932933807373, -0.21113237738609314, 0.5439428687095642, 0.32883861660957336, -0.21118521690368652, 0.5469977855682373, 0.330136775970459, -0.2112009972333908, 0.5315113067626953, 0.3216208219528198, -0.2109454870223999, 0.5284209251403809, 0.31933867931365967, -0.21096551418304443, 0.5253411531448364, 0.3171418011188507, -0.21100488305091858, 0.5509737730026245, 0.33690115809440613, -0.12975665926933289, 0.5196616649627686, 0.3187771737575531, -0.12930122017860413, 0.5372291803359985, 0.3565647006034851, -0.19201013445854187, 0.5248384475708008, 0.3520429730415344, -0.19211335480213165, 0.5613776445388794, 0.4244126081466675, -0.09874053299427032, 0.48949700593948364, 0.4028383493423462, -0.05287763476371765, 0.5556895136833191, 0.5333914160728455, -0.07848250865936279, 0.47734689712524414, 0.5046061277389526, -0.02637379989027977, 0.542752742767334, 0.6148631572723389, -0.1377152055501938, 0.49358949065208435, 0.591407060623169, -0.10195493698120117, 0.5412606000900269, 0.6381551027297974, -0.1610984206199646, 0.49224239587783813, 0.6163952350616455, -0.12241675704717636, 0.5400842428207397, 0.6364023685455322, -0.17833080887794495, 0.49531468749046326, 0.6137707233428955, -0.14699698984622955, 0.5374115705490112, 0.6277644038200378, -0.14611974358558655, 0.49564284086227417, 0.6040829420089722, -0.11313141882419586, 0.5346070528030396, 0.612795889377594, -0.034139182418584824, 0.5029348134994507, 0.6083111763000488, 0.03413783758878708, 0.5333553552627563, 0.7482665777206421, -0.027361009269952774, 0.4905349612236023, 0.738375186920166, 0.04885098338127136, 0.5396149158477783, 0.8714860677719116, 0.05879741907119751, 0.4861415922641754, 0.8530100584030151, 0.16266223788261414, 0.546040415763855, 0.8903882503509521, 0.06110672280192375, 0.49223700165748596, 0.8719066977500916, 0.16896545886993408, 0.5144801735877991, 0.9090140461921692, -0.027086883783340454, 0.45202773809432983, 0.8827939629554749, 0.09877239167690277]
[0.5335233807563782, 0.339595764875412, -0.23129034042358398, 0.5403350591659546, 0.32732176780700684, -0.2186056673526764, 0.5436457991600037, 0.3287668526172638, -0.2186538428068161, 0.5467724800109863, 0.3300570547580719, -0.21867048740386963, 0.5313754081726074, 0.3216061592102051, -0.21818991005420685, 0.5283247232437134, 0.31933659315109253, -0.21821022033691406, 0.5252389311790466, 0.31716036796569824, -0.21825119853019714, 0.5509582757949829, 0.3368196487426758, -0.13577517867088318, 0.5196353197097778, 0.3188149333000183, -0.13221612572669983, 0.5372235774993896, 0.3565748929977417, -0.19879144430160522, 0.5249302983283997, 0.35205182433128357, -0.19822564721107483, 0.5620521306991577, 0.4243859052658081, -0.10244617611169815, 0.4894919991493225, 0.40419748425483704, -0.06085015460848808, 0.5555732250213623, 0.5332779884338379, -0.08192793279886246, 0.4778028428554535, 0.5062075853347778, -0.030805259943008423, 0.5450640916824341, 0.6148923635482788, -0.13874348998069763, 0.49351176619529724, 0.5935677886009216, -0.10720337927341461, 0.5432208776473999, 0.6384987235069275, -0.16559754312038422, 0.49178990721702576, 0.6189109086990356, -0.128952294588089, 0.5422224402427673, 0.6369284391403198, -0.18356436491012573, 0.4949711263179779, 0.6175404191017151, -0.15326417982578278, 0.5397375822067261, 0.6286575794219971, -0.14666682481765747, 0.49566182494163513, 0.6073943376541138, -0.11820423603057861, 0.5346636772155762, 0.6122012734413147, -0.03296124190092087, 0.5030165910720825, 0.60830157995224, 0.032946981489658356, 0.5340051651000977, 0.7470658421516418, -0.031090494245290756, 0.4907933175563812, 0.7379742860794067, 0.048232551664114, 0.5396196246147156, 0.8710288405418396, 0.05040388181805611, 0.48730263113975525, 0.8531854152679443, 0.1645304262638092, 0.5457278490066528, 0.8895741701126099, 0.05231515318155289, 0.4930949807167053, 0.8720412254333496, 0.17097428441047668, 0.515254557132721, 0.9089046716690063, -0.03815874084830284, 0.45425668358802795, 0.8827362060546875, 0.09804926812648773]
[0.5335203409194946, 0.33945968747138977, -0.23116448521614075, 0.5403011441230774, 0.32726243138313293, -0.2169395238161087, 0.5436292886734009, 0.3287566304206848, -0.21700036525726318, 0.5467621088027954, 0.33006930351257324, -0.2170235812664032, 0.5313428044319153, 0.3214363753795624, -0.21723011136054993, 0.528291642665863, 0.31915730237960815, -0.21725933253765106, 0.5251829624176025, 0.31698718667030334, -0.2173120081424713, 0.5509568452835083, 0.3368964195251465, -0.13252641260623932, 0.5195046067237854, 0.3188670873641968, -0.13397419452667236, 0.5372411012649536, 0.35651931166648865, -0.19896750152111053, 0.5249808430671692, 0.3520025610923767, -0.1995428055524826, 0.5623056888580322, 0.42527008056640625, -0.100185826420784, 0.48879581689834595, 0.40672269463539124, -0.06169714778661728, 0.5554616451263428, 0.5339608788490295, -0.08345068246126175, 0.4778926968574524, 0.5085359215736389, -0.03186623007059097, 0.5446496605873108, 0.615407407283783, -0.14390051364898682, 0.4933833181858063, 0.5985260009765625, -0.10894139111042023, 0.5432311296463013, 0.6391092538833618, -0.1718299686908722, 0.4909394681453705, 0.6265321969985962, -0.13139048218727112, 0.5414851903915405, 0.6378475427627563, -0.18422408401966095, 0.494331032037735, 0.6234075427055359, -0.15471240878105164, 0.5396906137466431, 0.6296327114105225, -0.15083852410316467, 0.49541211128234863, 0.6174609065055847, -0.11939792335033417, 0.5346659421920776, 0.6125562191009521, -0.030298102647066116, 0.5030377507209778, 0.6094125509262085, 0.030295085161924362, 0.5344751477241516, 0.7473722696304321, -0.046118997037410736, 0.4908161759376526, 0.7388290166854858, 0.0276044812053442, 0.5388666391372681, 0.8708899617195129, 0.05745185166597366, 0.49022579193115234, 0.8534029722213745, 0.1569381058216095, 0.5437549948692322, 0.8887897729873657, 0.05972176045179367, 0.4935627579689026, 0.8720436096191406, 0.16499780118465424, 0.5185160636901855, 0.9089216589927673, -0.03138048201799393, 0.46068286895751953, 0.8832913637161255, 0.08982270956039429]
[0.5335814952850342, 0.3391946256160736, -0.2203124314546585, 0.5403098464012146, 0.32715800404548645, -0.205714151263237, 0.5436387062072754, 0.3286978304386139, -0.20578205585479736, 0.5467795133590698, 0.33004823327064514, -0.20580951869487762, 0.5313519239425659, 0.32125622034072876, -0.20657417178153992, 0.5283049941062927, 0.31899645924568176, -0.2066020518541336, 0.5251859426498413, 0.31684011220932007, -0.2066514790058136, 0.5509629845619202, 0.3369081914424896, -0.12113992124795914, 0.5194409489631653, 0.3189261257648468, -0.12596043944358826, 0.5373298525810242, 0.35634633898735046, -0.18820726871490479, 0.525151252746582, 0.3517637252807617, -0.18977811932563782, 0.5622631907463074, 0.4252493977546692, -0.09063103049993515, 0.48829811811447144, 0.40698954463005066, -0.05693278834223747, 0.5551998019218445, 0.533839762210846, -0.07469642162322998, 0.47803229093551636, 0.5087995529174805, -0.031603485345840454, 0.5443416237831116, 0.6154409646987915, -0.1434798687696457, 0.49310168623924255, 0.5984229445457458, -0.10895007848739624, 0.5429595708847046, 0.639275074005127, -0.1705724447965622, 0.49056464433670044, 0.6261852383613586, -0.1305321902036667, 0.5407941341400146, 0.638039767742157, -0.1851816326379776, 0.4938976764678955, 0.6236141920089722, -0.1555330902338028, 0.5393177270889282, 0.6298771500587463, -0.1513165533542633, 0.49537792801856995, 0.6161994934082031, -0.1202002540230751, 0.534568190574646, 0.6126384139060974, -0.02978745475411415, 0.5030890703201294, 0.6098162531852722, 0.029804110527038574, 0.534541130065918, 0.7482731342315674, -0.044216860085725784, 0.49122315645217896, 0.7399017214775085, 0.034659989178180695, 0.5385600328445435, 0.8709036111831665, 0.058238618075847626, 0.49070867896080017, 0.8535695672035217, 0.16247430443763733, 0.5431187152862549, 0.8883651494979858, 0.06162344664335251, 0.493685245513916, 0.8719514608383179, 0.17028871178627014, 0.5190595388412476, 0.9112613201141357, -0.020230356603860855, 0.4621613621711731, 0.8839915990829468, 0.09559427201747894]
[0.5335973501205444, 0.3389574885368347, -0.22595596313476562, 0.5403107404708862, 0.32703787088394165, -0.2123195379972458, 0.5436425805091858, 0.32859787344932556, -0.21237941086292267, 0.546791672706604, 0.3299705386161804, -0.2124033421278, 0.5313154458999634, 0.3211519122123718, -0.21267636120319366, 0.5282542109489441, 0.3189357817173004, -0.21270282566547394, 0.5251080393791199, 0.31683114171028137, -0.21275004744529724, 0.5509893298149109, 0.336917906999588, -0.12737421691417694, 0.5191115140914917, 0.3191356360912323, -0.13022883236408234, 0.5374088883399963, 0.35623985528945923, -0.19380249083042145, 0.525166392326355, 0.35171669721603394, -0.1939358115196228, 0.5624938607215881, 0.4272637367248535, -0.09507124871015549, 0.4880554676055908, 0.40990498661994934, -0.0664912611246109, 0.555261492729187, 0.537165641784668, -0.07777993381023407, 0.47954756021499634, 0.5117596983909607, -0.04151913523674011, 0.5440682172775269, 0.6153695583343506, -0.15282022953033447, 0.4930867552757263, 0.599459707736969, -0.11954429000616074, 0.5426373481750488, 0.6392667889595032, -0.18073315918445587, 0.49054470658302307, 0.6261212825775146, -0.14168702065944672, 0.5407360792160034, 0.6355515122413635, -0.19397123157978058, 0.49387168884277344, 0.6244419813156128, -0.1674785017967224, 0.5391335487365723, 0.625972330570221, -0.16029945015907288, 0.4953940510749817, 0.61556077003479, -0.13124844431877136, 0.5345695614814758, 0.615761399269104, -0.027280081063508987, 0.5032768845558167, 0.6129337549209595, 0.027308085933327675, 0.5345109105110168, 0.7490694522857666, -0.04408947005867958, 0.4914221167564392, 0.741419792175293, 0.03303975984454155, 0.5374008417129517, 0.8708439469337463, 0.07564783096313477, 0.49311167001724243, 0.8538954854011536, 0.17600426077842712, 0.5393872857093811, 0.8871066570281982, 0.0822824016213417, 0.49554166197776794, 0.8719028234481812, 0.18709787726402283, 0.5220279097557068, 0.9119688868522644, -0.0005157076520845294, 0.46897345781326294, 0.8848937153816223, 0.1134815663099289]
[0.5346620678901672, 0.33919164538383484, -0.22882911562919617, 0.5410875678062439, 0.32731035351753235, -0.21467578411102295, 0.5443170070648193, 0.3288266360759735, -0.21473705768585205, 0.5473357439041138, 0.3302009701728821, -0.21476054191589355, 0.5320953130722046, 0.32149308919906616, -0.2153986692428589, 0.5289205312728882, 0.31921154260635376, -0.21542596817016602, 0.5257071852684021, 0.31704264879226685, -0.2154735028743744, 0.550967812538147, 0.33705464005470276, -0.12799713015556335, 0.5191466212272644, 0.31916606426239014, -0.13210856914520264, 0.5379580855369568, 0.35640445351600647, -0.19623349606990814, 0.5260362029075623, 0.351845383644104, -0.19687369465827942, 0.5618722438812256, 0.4274000823497772, -0.09434234350919724, 0.4874905049800873, 0.4103732705116272, -0.06677640974521637, 0.5542888641357422, 0.5372584462165833, -0.07499061524868011, 0.47964558005332947, 0.5121203660964966, -0.04212150722742081, 0.5406777262687683, 0.610666036605835, -0.146515890955925, 0.4932827353477478, 0.5992332100868225, -0.12015451490879059, 0.5400086641311646, 0.6355748176574707, -0.17302198708057404, 0.4909692406654358, 0.6253288984298706, -0.1422523558139801, 0.539851188659668, 0.6327597498893738, -0.1882045716047287, 0.4941914677619934, 0.6190982460975647, -0.16758659482002258, 0.5382900238037109, 0.6221108436584473, -0.15461303293704987, 0.49586424231529236, 0.6088624596595764, -0.13163229823112488, 0.5344569087028503, 0.6163862347602844, -0.027681222185492516, 0.5033403635025024, 0.6141481399536133, 0.02770695462822914, 0.534380316734314, 0.7497400641441345, -0.04312710091471672, 0.4913462996482849, 0.7422107458114624, 0.03576922416687012, 0.5376235246658325, 0.8703849911689758, 0.0746130496263504, 0.492605596780777, 0.8545244932174683, 0.17578761279582977, 0.53990638256073, 0.8860606551170349, 0.0803917944431305, 0.4954143166542053, 0.87229323387146, 0.18664857745170593, 0.5235415697097778, 0.9118598699569702, -0.004302661865949631, 0.4674009680747986, 0.8847344517707825, 0.11299437284469604]
[0.5347387790679932, 0.3391956090927124, -0.21985742449760437, 0.5411597490310669, 0.327493816614151, -0.20572343468666077, 0.5444096326828003, 0.32908594608306885, -0.20578548312187195, 0.5474380254745483, 0.33055317401885986, -0.20580527186393738, 0.532145619392395, 0.3215741515159607, -0.20608177781105042, 0.5289724469184875, 0.3192858099937439, -0.206108957529068, 0.5257450938224792, 0.31710898876190186, -0.20616042613983154, 0.550963282585144, 0.33730563521385193, -0.12107863277196884, 0.519147515296936, 0.31919869780540466, -0.12324117124080658, 0.5380020141601562, 0.35644713044166565, -0.18747766315937042, 0.5261348485946655, 0.3518407344818115, -0.18809908628463745, 0.5613399147987366, 0.426079124212265, -0.0890033021569252, 0.4877140522003174, 0.41002264618873596, -0.05420733615756035, 0.5541669130325317, 0.536827802658081, -0.06992960721254349, 0.4796670973300934, 0.5120587944984436, -0.03143903613090515, 0.5408048629760742, 0.6062644720077515, -0.13820557296276093, 0.49353766441345215, 0.593567430973053, -0.10938414186239243, 0.5406686663627625, 0.6329227685928345, -0.1630580723285675, 0.49122166633605957, 0.624298632144928, -0.13127130270004272, 0.5395342707633972, 0.6307097673416138, -0.17924390733242035, 0.49455851316452026, 0.6154682636260986, -0.15509703755378723, 0.538053572177887, 0.6192923784255981, -0.14656005799770355, 0.496406614780426, 0.604590654373169, -0.12033766508102417, 0.5344353914260864, 0.6162874698638916, -0.029944514855742455, 0.5042632818222046, 0.6142251491546631, 0.029963290318846703, 0.5342063307762146, 0.7501453757286072, -0.04604450240731239, 0.49164724349975586, 0.742300271987915, 0.03640853613615036, 0.538051962852478, 0.8704005479812622, 0.05563383549451828, 0.4923383593559265, 0.8545241355895996, 0.1758546382188797, 0.5420203804969788, 0.8861309289932251, 0.05955933779478073, 0.49600496888160706, 0.8722281455993652, 0.18640686571598053, 0.5234032869338989, 0.9120553135871887, -0.026496032252907753, 0.4650711119174957, 0.8847519755363464, 0.11560136079788208]
